   2432    608   3 -1.114600    58.514999390    48.673999786    48.676998138   0   0   0 # c'
   2433    609   1  1.716200    54.724998474    52.542999268    50.543998718   0   0   0 # o*
   2434    609   2  0.557300    54.421001434    53.258998871    51.103000641   0   0   0 # h*
   2435    609   2  0.557300    54.235000610    51.779998779    50.847000122   0   0   0 # h*
   2436    609   3 -1.114600    54.562000275    52.534000397    50.721000671   0   0   0 # c'
   2437    610   1  1.716200    53.613998413    48.183998108    39.264999390   0   0   0 # o*
   2438    610   2  0.557300    54.500000000    47.964000702    38.977001190   0   0   0 # h*
   2439    610   2  0.557300    53.206001282    47.340000153    39.451999664   0   0   0 # h*
   2440    610   3 -1.114600    53.712001801    47.965999603    39.243999481   0   0   0 # c'
   2441    611   1  1.716200    51.173000336    63.007999420    57.241001129   0   0   0 # o*
   2442    611   2  0.557300    51.675998688    62.305000305    56.830001831   0   0   0 # h*
   2443    611   2  0.557300    50.326999664    62.988998413    56.793998718   0   0   0 # h*
   2444    611   3 -1.114600    51.103000641    62.860000610    57.064998627   0   0   0 # c'
   2445    612   1  1.716200    59.651000977    55.729000092    42.242000580   0   0   0 # o*
   2446    612   2  0.557300    59.180999756    54.922000885    42.451000214   0   0   0 # h*
   2447    612   2  0.557300    60.515998840    55.610000610    42.631999969   0   0   0 # h*
   2448    612   3 -1.114600    59.730998993    55.540000916    42.365001678   0   0   0 # c'
   2449    613   1  1.716200    46.366001129    37.374000549    56.165000916   0   0   0 # o*
   2450    613   2  0.557300    46.097000122    36.644001007    55.606998444   0   0   0 # h*
   2451    613   2  0.557300    45.733001709    37.373001099    56.882999420   0   0   0 # h*
   2452    613   3 -1.114600    46.180999756    37.223999023    56.196998596   0   0   0 # c'
   2453    614   1  1.716200    52.660999298    61.946998596    41.560001373   0   0   0 # o*
   2454    614   2  0.557300    53.576000214    61.712001801    41.407001495   0   0   0 # h*
   2455    614   2  0.557300    52.580001831    61.986000061    42.513000488   0   0   0 # h*
   2456    614   3 -1.114600    52.832000732    61.907001495    41.723999023   0   0   0 # c'
   2457    615   1  1.716200    51.554000854    47.174999237    49.740001678   0   0   0 # o*
   2458    615   2  0.557300    50.848999023    47.651000977    50.180000305   0   0   0 # h*
   2459    615   2  0.557300    51.442001343    47.384998322    48.812999725   0   0   0 # h*
   2460    615   3 -1.114600    51.387001038    47.316001892    49.639999390   0   0   0 # c'
   2461    616   1  1.716200    53.020000458    62.236999512    48.654998779   0   0   0 # o*
   2462    616   2  0.557300    53.587001801    62.318000793    49.421001434   0   0   0 # h*
   2463    616   2  0.557300    52.972999573    61.296001434    48.488998413   0   0   0 # h*
   2464    616   3 -1.114600    53.126998901    62.061000824    48.777999878   0   0   0 # c'
   2465    617   1  1.716200    49.798999786    56.159999847    53.157001495   0   0   0 # o*
   2466    617   2  0.557300    49.173000336    56.644001007    52.618000031   0   0   0 # h*
   2467    617   2  0.557300    49.307998657    55.930000305    53.944999695   0   0   0 # h*
   2468    617   3 -1.114600    49.569999695    56.212001801    53.208000183   0   0   0 # c'
   2469    618   1  1.716200    60.465999603    53.444999695    41.451999664   0   0   0 # o*
   2470    618   2  0.557300    60.682998657    52.615001678    41.027999878   0   0   0 # h*
   2471    618   2  0.557300    61.257999420    53.973999023    41.362998962   0   0   0 # h*
   2472    618   3 -1.114600    60.672000885    53.382999420    41.347000122   0   0   0 # c'
   2473    619   1  1.716200    48.601001740    45.980998993    39.696998596   0   0   0 # o*
   2474    619   2  0.557300    49.426998138    45.514999390    39.562000275   0   0   0 # h*
   2475    619   2  0.557300    48.465000153    45.957000732    40.644001007   0   0   0 # h*
   2476    619   3 -1.114600    48.743000031    45.880001068    39.862998962   0   0   0 # c'
   2477    620   1  1.716200    57.337001801    59.493000031    47.415000916   0   0   0 # o*
   2478    620   2  0.557300    57.724998474    58.646999359    47.641998291   0   0   0 # h*
   2479    620   2  0.557300    56.416999817    59.294998169    47.244998932   0   0   0 # h*
   2480    620   3 -1.114600    57.228000641    59.278999329    47.426998138   0   0   0 # c'
   2481    621   1  1.716200    48.876998901    44.323001862    52.251998901   0   0   0 # o*
   2482    621   2  0.557300    48.743000031    44.222999573    51.308998108   0   0   0 # h*
   2483    621   2  0.557300    47.995998383    44.416999817    52.610000610   0   0   0 # h*
   2484    621   3 -1.114600    48.668998718    44.321998596    52.131999969   0   0   0 # c'
   2485    622   1  1.716200    45.215000153    47.054000854    44.692001343   0   0   0 # o*
   2486    622   2  0.557300    44.504001617    46.412998199    44.674999237   0   0   0 # h*
   2487    622   2  0.557300    46.011001587    46.527000427    44.748001099   0   0   0 # h*
   2488    622   3 -1.114600    45.231998444    46.814998627    44.700000763   0   0   0 # c'
   2489    623   1  1.716200    56.299999237    55.601001740    61.955001831   0   0   0 # o*
   2490    623   2  0.557300    56.034999847    56.509998322    62.097000122   0   0   0 # h*
   2491    623   2  0.557300    57.250999451    55.640998840    61.861999512   0   0   0 # h*
   2492    623   3 -1.114600    56.439998627    55.794998169    61.965000153   0   0   0 # c'
   2493    624   1  1.716200    59.043998718    38.202999115    52.015998840   0   0   0 # o*
   2494    624   2  0.557300    59.546001434    38.785999298    52.585998535   0   0   0 # h*
   2495    624   2  0.557300    58.666999817    38.782001495    51.354000092   0   0   0 # h*
   2496    624   3 -1.114600    59.069000244    38.441001892    51.997001648   0   0   0 # c'
   2497    625   1  1.716200    56.138999939    45.777000427    41.681999207   0   0   0 # o*
   2498    625   2  0.557300    56.914001465    46.250999451    41.985000610   0   0   0 # h*
   2499    625   2  0.557300    56.462001801    45.215999603    40.978000641   0   0   0 # h*
   2500    625   3 -1.114600    56.363998413    45.759998322    41.599998474   0   0   0 # c'
   2501    626   1  1.716200    54.358001709    37.536998749    50.464000702   0   0   0 # o*
   2502    626   2  0.557300    53.505001068    37.970001221    50.490001678   0   0   0 # h*
   2503    626   2  0.557300    54.479000092    37.193000793    51.347999573   0   0   0 # h*
   2504    626   3 -1.114600    54.208000183    37.555000305    50.650001526   0   0   0 # c'
   2505    627   1  1.716200    45.154998779    58.896999359    58.765998840   0   0   0 # o*
   2506    627   2  0.557300    44.472999573    58.271999359    58.522998810   0   0   0 # h*
   2507    627   2  0.557300    44.743000031    59.754001617    58.661998749   0   0   0 # h*
   2508    627   3 -1.114600    44.930999756    58.944999695    58.694999695   0   0   0 # c'
   2509    628   1  1.716200    43.394001007    45.244998932    47.560001373   0   0   0 # o*
   2510    628   2  0.557300    42.610000610    45.793998718    47.568000793   0   0   0 # h*
   2511    628   2  0.557300    44.119998932    45.866001129    47.513999939   0   0   0 # h*
   2512    628   3 -1.114600    43.381999969    45.485000610    47.551998138   0   0   0 # c'
   2513    629   1  1.716200    61.659999847    43.027999878    54.041999817   0   0   0 # o*
   2514    629   2  0.557300    61.376998901    42.416000366    54.722000122   0   0   0 # h*
   2515    629   2  0.557300    62.592998505    42.847999573    53.931999207   0   0   0 # h*
   2516    629   3 -1.114600    61.792999268    42.866001129    54.159000397   0   0   0 # c'
   2517    630   1  1.716200    64.556999207    46.918998718    51.176998138   0   0   0 # o*
   2518    630   2  0.557300    64.783996582    47.837001801    51.327999115   0   0   0 # h*
   2519    630   2  0.557300    63.693000793    46.951000214    50.766998291   0   0   0 # h*
   2520    630   3 -1.114600    64.427001953    47.113998413    51.124000549   0   0   0 # c'
   2521    631   1  1.716200    61.118000031    42.255001068    48.980998993   0   0   0 # o*
   2522    631   2  0.557300    61.144001007    42.112998962    49.926998138   0   0   0 # h*
   2523    631   2  0.557300    60.508998871    42.984001160    48.865001678   0   0   0 # h*
   2524    631   3 -1.114600    60.998001099    42.375000000    49.151000977   0   0   0 # c'
   2525    632   1  1.716200    50.404998779    54.319000244    64.192001343   0   0   0 # o*
   2526    632   2  0.557300    50.165000916    54.365001678    63.265998840   0   0   0 # h*
   2527    632   2  0.557300    51.338001251    54.527000427    64.208000183   0   0   0 # h*
   2528    632   3 -1.114600    50.547000885    54.370998383    64.005996704   0   0   0 # c'
   2529    633   1  1.716200    54.137001038    55.632999420    63.273998260   0   0   0 # o*
   2530    633   2  0.557300    53.282001495    55.369998932    63.617000580   0   0   0 # h*
   2531    633   2  0.557300    54.573001862    54.807998657    63.061000824   0   0   0 # h*
   2532    633   3 -1.114600    54.050998688    55.409999847    63.300998688   0   0   0 # c'
   2533    634   1  1.716200    47.208999634    46.168998718    51.537998199   0   0   0 # o*
   2534    634   2  0.557300    47.944999695    46.622001648    51.949001312   0   0   0 # h*
   2535    634   2  0.557300    47.500999451    46.000000000    50.643001556   0   0   0 # h*
   2536    634   3 -1.114600    47.418998718    46.227001190    51.438999176   0   0   0 # c'
   2537    635   1  1.716200    53.652000427    50.839000702    43.245998383   0   0   0 # o*
   2538    635   2  0.557300    52.888999939    51.410999298    43.165000916   0   0   0 # h*
   2539    635   2  0.557300    53.776000977    50.479000092    42.368000031   0   0   0 # h*
   2540    635   3 -1.114600    53.520999908    50.881999969    43.049999237   0   0   0 # c'
   2541    636   1  1.716200    48.824001312    47.115001678    47.994998932   0   0   0 # o*
   2542    636   2  0.557300    48.340999603    46.393001556    48.396999359   0   0   0 # h*
   2543    636   2  0.557300    49.652999878    46.723999023    47.719001770   0   0   0 # h*
   2544    636   3 -1.114600    48.895000458    46.887001038    48.020999908   0   0   0 # c'
   2545    637   1  1.716200    49.907001495    40.893001556    61.918998718   0   0   0 # o*
   2546    637   2  0.557300    50.518001556    41.630001068    61.909000397   0   0   0 # h*
   2547    637   2  0.557300    49.043998718    41.298000336    61.997001648   0   0   0 # h*
   2548    637   3 -1.114600    49.855998993    41.126998901    61.932998657   0   0   0 # c'
   2549    638   1  1.716200    52.223999023    56.569000244    36.972000122   0   0   0 # o*
   2550    638   2  0.557300    52.993000031    56.111999512    36.631000519   0   0   0 # h*
   2551    638   2  0.557300    52.548999786    57.433998108    37.216999054   0   0   0 # h*
   2552    638   3 -1.114600    52.448001862    56.652000427    36.951999664   0   0   0 # c'
   2553    639   1  1.716200    63.748001099    51.419998169    55.801998138   0   0   0 # o*
   2554    639   2  0.557300    63.231998444    51.706001282    56.555999756   0   0   0 # h*
   2555    639   2  0.557300    63.867000580    52.212001801    55.278999329   0   0   0 # h*
   2556    639   3 -1.114600    63.666000366    51.640998840    55.848999023   0   0   0 # c'
   2557    640   1  1.716200    50.622001648    47.026000977    37.686000824   0   0   0 # o*
   2558    640   2  0.557300    50.630001068    47.247001648    36.754001617   0   0   0 # h*
   2559    640   2  0.557300    49.796001434    47.382999420    38.009998322   0   0   0 # h*
   2560    640   3 -1.114600    50.455001831    47.145000458    37.561000824   0   0   0 # c'
   2561    641   1  1.716200    55.174999237    50.049999237    47.972000122   0   0   0 # o*
   2562    641   2  0.557300    55.750000000    49.291000366    48.066001892   0   0   0 # h*
   2563    641   2  0.557300    54.294998169    49.679000854    47.919998169   0   0   0 # h*
   2564    641   3 -1.114600    55.111999512    49.819000244    47.979999542   0   0   0 # c'
   2565    642   1  1.716200    56.957000732    39.555999756    44.506999969   0   0   0 # o*
   2566    642   2  0.557300    57.791999817    39.396999359    44.946998596   0   0   0 # h*
   2567    642   2  0.557300    56.583999634    38.685001373    44.379001617   0   0   0 # h*
   2568    642   3 -1.114600    57.051998138    39.345001221    44.570999146   0   0   0 # c'
   2569    643   1  1.716200    40.028999329    47.458999634    57.208999634   0   0   0 # o*
   2570    643   2  0.557300    39.500000000    47.948001862    56.578998566   0   0   0 # h*
   2571    643   2  0.557300    40.888999939    47.876998901    57.175998688   0   0   0 # h*
   2572    643   3 -1.114600    40.097000122    47.644001007    57.073001862   0   0   0 # c'
   2573    644   1  1.716200    52.741001129    56.973999023    60.192001343   0   0   0 # o*
   2574    644   2  0.557300    51.832000732    56.750000000    59.992000580   0   0   0 # h*
   2575    644   2  0.557300    52.712001801    57.898998260    60.431999207   0   0   0 # h*
   2576    644   3 -1.114600    52.548999786    57.117000580    60.200000763   0   0   0 # c'
   2577    645   1  1.716200    42.191001892    56.518001556    47.136001587   0   0   0 # o*
   2578    645   2  0.557300    41.798999786    57.194000244    46.583000183   0   0   0 # h*
   2579    645   2  0.557300    41.724998474    55.715999603    46.901000977   0   0   0 # h*
   2580    645   3 -1.114600    42.014999390    56.492000580    46.974998474   0   0   0 # c'
   2581    646   1  1.716200    49.041000366    38.229000092    52.645999908   0   0   0 # o*
   2582    646   2  0.557300    48.153999329    38.337001801    52.991001129   0   0   0 # h*
   2583    646   2  0.557300    49.285999298    39.102001190    52.339000702   0   0   0 # h*
   2584    646   3 -1.114600    48.909000397    38.430000305    52.653999329   0   0   0 # c'
   2585    647   1  1.716200    49.555000305    47.993999481    42.152000427   0   0   0 # o*
   2586    647   2  0.557300    50.145000458    47.826999664    42.887001038   0   0   0 # h*
   2587    647   2  0.557300    49.537998199    48.946998596    42.070999146   0   0   0 # h*
   2588    647   3 -1.114600    49.672000885    48.154998779    42.285999298   0   0   0 # c'
   2589    648   1  1.716200    58.250999451    55.833999634    56.298000336   0   0   0 # o*
   2590    648   2  0.557300    57.487998962    55.487998962    56.761001587   0   0   0 # h*
   2591    648   2  0.557300    58.500999451    55.134998322    55.694000244   0   0   0 # h*
   2592    648   3 -1.114600    58.145999908    55.619998932    56.269001007   0   0   0 # c'
   2593    649   1  1.716200    50.666000366    52.171001434    57.345001221   0   0   0 # o*
   2594    649   2  0.557300    51.391998291    52.338001251    57.946998596   0   0   0 # h*
   2595    649   2  0.557300    50.657001495    51.221000671    57.237998962   0   0   0 # h*
   2596    649   3 -1.114600    50.812999725    52.011001587    57.445999146   0   0   0 # c'
   2597    650   1  1.716200    47.987998962    39.185001373    39.800998688   0   0   0 # o*
   2598    650   2  0.557300    48.595001221    39.759998322    39.334999084   0   0   0 # h*
   2599    650   2  0.557300    48.543998718    38.676998138    40.390998840   0   0   0 # h*
   2600    650   3 -1.114600    48.226001740    39.199001312    39.826000214   0   0   0 # c'
   2601    651   1  1.716200    44.563999176    53.166000366    40.625999451   0   0   0 # o*
   2602    651   2  0.557300    44.812999725    53.417999268    39.736999512   0   0   0 # h*
   2603    651   2  0.557300    44.800998688    53.919998169    41.164001465   0   0   0 # h*
   2604    651   3 -1.114600    44.664001465    53.372001648    40.554000854   0   0   0 # c'
   2605    652   1  1.716200    53.736999512    59.096000671    58.320999146   0   0   0 # o*
   2606    652   2  0.557300    53.759998322    59.409999847    59.224998474   0   0   0 # h*
   2607    652   2  0.557300    53.473999023    58.179000854    58.393001556   0   0   0 # h*
   2608    652   3 -1.114600    53.687999725    58.972000122    58.520999908   0   0   0 # c'
   2609    653   1  1.716200    56.106998444    47.414001465    54.743999481   0   0   0 # o*
   2610    653   2  0.557300    55.618000031    46.758998871    55.242000580   0   0   0 # h*
   2611    653   2  0.557300    56.974998474    47.027000427    54.629001617   0   0   0 # h*
   2612    653   3 -1.114600    56.185001373    47.200000763    54.823001862   0   0   0 # c'
   2613    654   1  1.716200    53.652000427    42.578998566    55.962001801   0   0   0 # o*
   2614    654   2  0.557300    52.993000031    41.900001526    55.820999146   0   0   0 # h*
   2615    654   2  0.557300    54.487998962    42.129001617    55.844001770   0   0   0 # h*
   2616    654   3 -1.114600    53.687999725    42.347999573    55.909000397   0   0   0 # c'
   2617    655   1  1.716200    48.088001251    60.263999939    47.919998169   0   0   0 # o*
   2618    655   2  0.557300    47.631999969    60.833999634    47.300998688   0   0   0 # h*
   2619    655   2  0.557300    47.463001251    59.562999725    48.104000092   0   0   0 # h*
   2620    655   3 -1.114600    47.866001129    60.236999512    47.831001282   0   0   0 # c'
   2621    656   1  1.716200    51.240001678    49.876998901    38.945999146   0   0   0 # o*
   2622    656   2  0.557300    51.778999329    49.360000610    39.544998169   0   0   0 # h*
   2623    656   2  0.557300    50.929000854    49.244998932    38.298000336   0   0   0 # h*
   2624    656   3 -1.114600    51.286998749    49.641998291    38.936000824   0   0   0 # c'
   2625    657   1  1.716200    56.790000916    51.140998840    62.800998688   0   0   0 # o*
   2626    657   2  0.557300    56.902000427    52.019001007    63.165000916   0   0   0 # h*
   2627    657   2  0.557300    55.933998108    51.166000366    62.374000549   0   0   0 # h*
   2628    657   3 -1.114600    56.637001038    51.326000214    62.787998199   0   0   0 # c'
   2629    658   1  1.716200    55.236000061    55.604999542    57.294998169   0   0   0 # o*
   2630    658   2  0.557300    55.216999054    55.887001038    58.208999634   0   0   0 # h*
   2631    658   2  0.557300    55.514999390    54.691001892    57.332000732   0   0   0 # h*
   2632    658   3 -1.114600    55.289001465    55.476001740    57.490001678   0   0   0 # c'
   2633    659   1  1.716200    46.209999084    45.965000153    42.117000580   0   0   0 # o*
   2634    659   2  0.557300    46.320999146    45.219001770    42.707000732   0   0   0 # h*
   2635    659   2  0.557300    45.617000580    45.645999908    41.437000275   0   0   0 # h*
   2636    659   3 -1.114600    46.111999512    45.747001648    42.098999023   0   0   0 # c'
   2637    660   1  1.716200    52.273998260    40.006000519    49.557998657   0   0   0 # o*
   2638    660   2  0.557300    51.722999573    40.077999115    48.778999329   0   0   0 # h*
   2639    660   2  0.557300    51.666000366    39.780998230    50.262001038   0   0   0 # h*
   2640    660   3 -1.114600    52.035999298    39.974998474    49.542999268   0   0   0 # c'
   2641    661   1  1.716200    44.076999664    36.511001587    48.980998993   0   0   0 # o*
   2642    661   2  0.557300    43.205001831    36.694000244    48.631999969   0   0   0 # h*
   2643    661   2  0.557300    44.555000305    36.131999969    48.243999481   0   0   0 # h*
   2644    661   3 -1.114600    43.995998383    36.471000671    48.758998871   0   0   0 # c'
   2645    662   1  1.716200    48.604999542    47.183998108    60.615001678   0   0   0 # o*
   2646    662   2  0.557300    49.097000122    48.000999451    60.541000366   0   0   0 # h*
   2647    662   2  0.557300    47.696998596    47.460998535    60.730998993   0   0   0 # h*
   2648    662   3 -1.114600    48.520000458    47.408000946    60.624000549   0   0   0 # c'
   2649    663   1  1.716200    52.459999084    56.773998260    39.358001709   0   0   0 # o*
   2650    663   2  0.557300    53.305000305    57.216999054    39.284000397   0   0   0 # h*
   2651    663   2  0.557300    52.625999451    55.887001038    39.040000916   0   0   0 # h*
   2652    663   3 -1.114600    52.666999817    56.682998657    39.277999878   0   0   0 # c'
   2653    664   1  1.716200    47.986999512    45.228000641    59.462001801   0   0   0 # o*
   2654    664   2  0.557300    47.687000275    45.200000763    60.370998383   0   0   0 # h*
   2655    664   2  0.557300    47.555000305    45.997001648    59.090999603   0   0   0 # h*
   2656    664   3 -1.114600    47.837001801    45.380001068    59.571998596   0   0   0 # c'
   2657    665   1  1.716200    60.349998474    60.134998322    51.551998138   0   0   0 # o*
   2658    665   2  0.557300    60.792999268    60.400001526    50.745998383   0   0   0 # h*
   2659    665   2  0.557300    60.076000214    60.958000183    51.956001282   0   0   0 # h*
   2660    665   3 -1.114600    60.384998322    60.358001709    51.470001221   0   0   0 # c'
   2661    666   1  1.716200    60.617000580    59.451000214    45.172000885   0   0   0 # o*
   2662    666   2  0.557300    61.209999084    58.727001190    45.373001099   0   0   0 # h*
   2663    666   2  0.557300    60.319999695    59.277000427    44.278999329   0   0   0 # h*
   2664    666   3 -1.114600    60.678001404    59.266998291    45.030998230   0   0   0 # c'
   2665    667   1  1.716200    53.618000031    57.088001251    52.509998322   0   0   0 # o*
   2666    667   2  0.557300    54.415000916    56.626998901    52.248001099   0   0   0 # h*
   2667    667   2  0.557300    53.723999023    57.971000671    52.157001495   0   0   0 # h*
   2668    667   3 -1.114600    53.803001404    57.173999786    52.383998871   0   0   0 # c'
   2669    668   1  1.716200    47.814998627    41.608001709    50.004001617   0   0   0 # o*
   2670    668   2  0.557300    47.382999420    42.333000183    50.456001282   0   0   0 # h*
   2671    668   2  0.557300    47.708000183    41.807998657    49.075000763   0   0   0 # h*
   2672    668   3 -1.114600    47.703998566    41.798000336    49.907001495   0   0   0 # c'
   2673    669   1  1.716200    45.349998474    60.474998474    40.394001007   0   0   0 # o*
   2674    669   2  0.557300    46.247001648    60.335998535    40.090000153   0   0   0 # h*
   2675    669   2  0.557300    45.426998138    61.150001526    41.068000793   0   0   0 # h*
   2676    669   3 -1.114600    45.548999786    60.583999634    40.470001221   0   0   0 # c'
   2677    670   1  1.716200    44.097999573    42.937000275    48.827999115   0   0   0 # o*
   2678    670   2  0.557300    44.405998230    43.317001343    49.651000977   0   0   0 # h*
   2679    670   2  0.557300    44.661998749    43.324001312    48.159000397   0   0   0 # h*
   2680    670   3 -1.114600    44.277000427    43.094001770    48.859001160   0   0   0 # c'
   2681    671   1  1.716200    56.090999603    45.369998932    48.324001312   0   0   0 # o*
   2682    671   2  0.557300    55.865001678    45.869998932    47.539001465   0   0   0 # h*
   2683    671   2  0.557300    55.301998138    44.866001129    48.520999908   0   0   0 # h*
   2684    671   3 -1.114600    55.882999420    45.368999481    48.203998566   0   0   0 # c'
   2685    672   1  1.716200    58.527000427    41.706001282    48.349998474   0   0   0 # o*
   2686    672   2  0.557300    58.229000092    41.268001556    49.146999359   0   0   0 # h*
   2687    672   2  0.557300    59.347999573    41.268001556    48.127998352   0   0   0 # h*
   2688    672   3 -1.114600    58.633998871    41.526000977    48.467998505   0   0   0 # c'
   2689    673   1  1.716200    61.312000275    48.543998718    41.028999329   0   0   0 # o*
   2690    673   2  0.557300    62.036998749    49.166000366    41.094001770   0   0   0 # h*
   2691    673   2  0.557300    61.736000061    47.689998627    40.949001312   0   0   0 # h*
   2692    673   3 -1.114600    61.548000336    48.497001648    41.026000977   0   0   0 # c'
   2693    674   1  1.716200    47.083000183    53.083000183    39.908000946   0   0   0 # o*
   2694    674   2  0.557300    46.914001465    54.025001526    39.919998169   0   0   0 # h*
   2695    674   2  0.557300    46.770000458    52.772998810    40.757999420   0   0   0 # h*
   2696    674   3 -1.114600    46.984001160    53.213001251    40.083999634   0   0   0 # c'
   2697    675   1  1.716200    58.944000244    51.021999359    61.234001160   0   0   0 # o*
   2698    675   2  0.557300    59.762001038    50.544998169    61.375000000   0   0   0 # h*
   2699    675   2  0.557300    58.844001770    51.562999725    62.015998840   0   0   0 # h*
   2700    675   3 -1.114600    59.090999603    51.034999847    61.423000336   0   0   0 # c'
   2701    676   1  1.716200    48.591999054    36.261001587    53.571998596   0   0   0 # o*
   2702    676   2  0.557300    47.792999268    35.734001160    53.568000793   0   0   0 # h*
   2703    676   2  0.557300    49.228000641    35.736000061    53.087001801   0   0   0 # h*
   2704    676   3 -1.114600    48.557998657    36.046001434    53.472000122   0   0   0 # c'
   2705    677   1  1.716200    46.495998383    55.551998138    48.390998840   0   0   0 # o*
   2706    677   2  0.557300    46.845001221    54.694000244    48.632999420   0   0   0 # h*
   2707    677   2  0.557300    45.644001007    55.361999512    47.999000549   0   0   0 # h*
   2708    677   3 -1.114600    46.393001556    55.337001801    48.360000610   0   0   0 # c'
   2709    678   1  1.716200    46.946998596    52.126998901    55.126998901   0   0   0 # o*
   2710    678   2  0.557300    47.261001587    51.471000671    54.505001068   0   0   0 # h*
   2711    678   2  0.557300    46.534999847    51.618000031    55.824001312   0   0   0 # h*
   2712    678   3 -1.114600    46.926998138    51.888999939    55.141998291   0   0   0 # c'
   2713    679   1  1.716200    61.298999786    50.685001373    59.411998749   0   0   0 # o*
   2714    679   2  0.557300    62.048999786    50.333000183    58.930999756   0   0   0 # h*
   2715    679   2  0.557300    61.491001129    51.618000031    59.504001617   0   0   0 # h*
   2716    679   3 -1.114600    61.492000580    50.804000854    59.332000732   0   0   0 # c'
   2717    680   1  1.716200    50.547000885    36.668998718    46.528999329   0   0   0 # o*
   2718    680   2  0.557300    51.262001038    36.162998199    46.144001007   0   0   0 # h*
   2719    680   2  0.557300    50.303001404    36.179000854    47.313999176   0   0   0 # h*
   2720    680   3 -1.114600    50.643001556    36.465000153    46.611000061   0   0   0 # c'
   2721    681   1  1.716200    55.771999359    52.702999115    38.632999420   0   0   0 # o*
   2722    681   2  0.557300    56.653999329    52.353000641    38.507999420   0   0   0 # h*
   2723    681   2  0.557300    55.817001343    53.594001770    38.286998749   0   0   0 # h*
   2724    681   3 -1.114600    55.962001801    52.813999176    38.536998749   0   0   0 # c'
   2725    682   1  1.716200    42.166999817    39.839000702    43.465000153   0   0   0 # o*
   2726    682   2  0.557300    43.049999237    40.203998566    43.529998779   0   0   0 # h*
   2727    682   2  0.557300    42.298000336    38.891998291    43.481998444   0   0   0 # h*
   2728    682   3 -1.114600    42.375000000    39.720001221    43.481998444   0   0   0 # c'
   2729    683   1  1.716200    60.964000702    52.916999817    43.527999878   0   0   0 # o*
   2730    683   2  0.557300    60.587001801    53.752998352    43.803001404   0   0   0 # h*
   2731    683   2  0.557300    60.841999054    52.340999603    44.282001495   0   0   0 # h*
   2732    683   3 -1.114600    60.861999512    52.971000671    43.738998413   0   0   0 # c'
   2733    684   1  1.716200    59.894001007    54.736999512    39.768001556   0   0   0 # o*
   2734    684   2  0.557300    59.330001831    55.442001343    40.088001251   0   0   0 # h*
   2735    684   2  0.557300    59.306999207    53.988998413    39.665000916   0   0   0 # h*
   2736    684   3 -1.114600    59.658000946    54.728000641    39.812999725   0   0   0 # c'
   2737    685   1  1.716200    43.495998383    58.120998383    50.165000916   0   0   0 # o*
   2738    685   2  0.557300    42.687000275    58.611999512    50.312999725   0   0   0 # h*
   2739    685   2  0.557300    43.535999298    58.006000519    49.215999603   0   0   0 # h*
   2740    685   3 -1.114600    43.338001251    58.198001862    50.000999451   0   0   0 # c'
   2741    686   1  1.716200    55.249000549    58.021999359    49.969001770   0   0   0 # o*
   2742    686   2  0.557300    55.208999634    58.653999329    50.687000275   0   0   0 # h*
   2743    686   2  0.557300    54.592998505    57.362998962    50.194000244   0   0   0 # h*
   2744    686   3 -1.114600    55.106998444    58.016998291    50.161998749   0   0   0 # c'
   2745    687   1  1.716200    53.028999329    42.925998688    38.020000458   0   0   0 # o*
   2746    687   2  0.557300    52.742000580    42.174999237    37.500000000   0   0   0 # h*
   2747    687   2  0.557300    52.543998718    42.847000122    38.840999603   0   0   0 # h*
   2748    687   3 -1.114600    52.870998383    42.756000519    38.081001282   0   0   0 # c'
   2749    688   1  1.716200    41.700000763    43.958999634    48.367000580   0   0   0 # o*
   2750    688   2  0.557300    42.151000977    43.275001526    47.873001099   0   0   0 # h*
   2751    688   2  0.557300    42.271999359    44.131000519    49.115001678   0   0   0 # h*
   2752    688   3 -1.114600    41.909000397    43.854000092    48.418998718   0   0   0 # c'
   2753    689   1  1.716200    54.039001465    54.575000763    55.706001282   0   0   0 # o*
   2754    689   2  0.557300    53.589000702    54.277999878    54.914001465   0   0   0 # h*
   2755    689   2  0.557300    53.423999786    55.180999756    56.117000580   0   0   0 # h*
   2756    689   3 -1.114600    53.820999146    54.638000488    55.626998901   0   0   0 # c'
   2757    690   1  1.716200    55.000999451    42.764999390    44.737998962   0   0   0 # o*
   2758    690   2  0.557300    55.165000916    43.494998932    44.138999939   0   0   0 # h*
   2759    690   2  0.557300    55.736000061    42.168998718    44.596000671   0   0   0 # h*
   2760    690   3 -1.114600    55.185001373    42.792999268    44.585998535   0   0   0 # c'
   2761    691   1  1.716200    50.702999115    55.089000702    49.007999420   0   0   0 # o*
   2762    691   2  0.557300    50.207000732    54.464000702    48.479999542   0   0   0 # h*
   2763    691   2  0.557300    51.075000763    54.563999176    49.715999603   0   0   0 # h*
   2764    691   3 -1.114600    50.676998138    54.854000092    49.043998718   0   0   0 # c'
   2765    692   1  1.716200    48.618000031    40.326999664    45.347000122   0   0   0 # o*
   2766    692   2  0.557300    47.661998749    40.292999268    45.307998657   0   0   0 # h*
   2767    692   2  0.557300    48.819999695    41.255001068    45.464000702   0   0   0 # h*
   2768    692   3 -1.114600    48.463001251    40.509998322    45.362998962   0   0   0 # c'
   2769    693   1  1.716200    53.404998779    61.237998962    57.953998566   0   0   0 # o*
   2770    693   2  0.557300    53.529998779    62.186000824    58.002998352   0   0   0 # h*
