  1059   1    908    907    911
  1060   2    911    907    910
  1061   1    908    907    909
  1062   2    909    907    910
  1063   1    908    907    910
  1064   3    907    908    912
  1065   2    915    913    917
  1066   1    914    913    915
  1067   2    915    913    916
  1068   1    914    913    917
  1069   2    917    913    916
  1070   1    914    913    916
  1071   3    913    914    918
  1072   2    922    919    921
  1073   2    922    919    923
  1074   1    920    919    922
  1075   2    921    919    923
  1076   1    920    919    921
  1077   1    920    919    923
  1078   3    919    920    924
  1079   2    929    925    928
  1080   2    929    925    927
  1081   1    926    925    929
  1082   2    928    925    927
  1083   1    926    925    928
  1084   1    926    925    927
  1085   3    925    926    930
  1086   2    934    931    933
  1087   1    932    931    934
  1088   2    934    931    935
  1089   1    932    931    933
  1090   2    933    931    935
  1091   1    932    931    935
  1092   3    931    932    936
  1093   1    938    937    941
  1094   2    941    937    940
  1095   2    941    937    939
  1096   1    938    937    940
  1097   1    938    937    939
  1098   2    940    937    939
  1099   3    937    938    942
  1100   2    945    943    946
  1101   1    944    943    945
  1102   2    945    943    947
  1103   1    944    943    946
  1104   2    946    943    947
  1105   1    944    943    947
  1106   3    943    944    948
  1107   1    950    949    951
  1108   1    950    949    953
  1109   1    950    949    952
  1110   2    951    949    953
  1111   2    951    949    952
  1112   2    953    949    952
  1113   3    949    950    954
  1114   1    956    955    959
  1115   2    959    955    958
  1116   2    959    955    957
  1117   1    956    955    958
  1118   1    956    955    957
  1119   2    958    955    957
  1120   3    955    956    960
  1121   2    963    961    965
  1122   1    962    961    963
  1123   2    963    961    964
  1124   1    962    961    965
  1125   2    965    961    964
  1126   1    962    961    964
  1127   3    961    962    966
  1128   2    970    967    969
  1129   1    968    967    970
  1130   2    970    967    971
  1131   1    968    967    969
  1132   2    969    967    971
  1133   1    968    967    971
  1134   3    967    968    972
  1135   1    974    973    975
  1136   2    975    973    977
  1137   2    975    973    976
  1138   1    974    973    977
  1139   1    974    973    976
  1140   2    977    973    976
  1141   3    973    974    978
  1142   1    980    979    983
  1143   1    980    979    981
  1144   1    980    979    982
  1145   2    983    979    981
  1146   2    983    979    982
  1147   2    981    979    982
  1148   3    979    980    984
  1149   1    986    985    988
  1150   2    988    985    987
  1151   2    988    985    989
  1152   1    986    985    987
  1153   1    986    985    989
  1154   2    987    985    989
  1155   3    985    986    990
  1156   1    992    991    993
  1157   2    993    991    994
  1158   2    993    991    995
  1159   1    992    991    994
  1160   1    992    991    995
  1161   2    994    991    995
  1162   3    991    992    996
  1163   1    998    997   1001
  1164   2   1001    997    999
  1165   2   1001    997   1000
  1166   1    998    997    999
  1167   1    998    997   1000
  1168   2    999    997   1000
  1169   3    997    998   1002
  1170   2   1005   1003   1007
  1171   1   1004   1003   1005
  1172   2   1005   1003   1006
  1173   1   1004   1003   1007
  1174   2   1007   1003   1006
  1175   1   1004   1003   1006
  1176   3   1003   1004   1008
  1177   1   1010   1009   1012
  1178   2   1012   1009   1013
  1179   2   1012   1009   1011
  1180   1   1010   1009   1013
  1181   1   1010   1009   1011
  1182   2   1013   1009   1011
  1183   3   1009   1010   1014
  1184   2   1017   1015   1019
  1185   1   1016   1015   1017
  1186   2   1017   1015   1018
  1187   1   1016   1015   1019
  1188   2   1019   1015   1018
  1189   1   1016   1015   1018
  1190   3   1015   1016   1020
  1191   1   1022   1021   1025
  1192   2   1025   1021   1023
  1193   2   1025   1021   1024
  1194   1   1022   1021   1023
  1195   1   1022   1021   1024
  1196   2   1023   1021   1024
  1197   3   1021   1022   1026
  1198   2   1030   1027   1031
  1199   1   1028   1027   1030
  1200   2   1030   1027   1029
  1201   1   1028   1027   1031
  1202   2   1031   1027   1029
  1203   1   1028   1027   1029
  1204   3   1027   1028   1032
  1205   2   1035   1033   1036
  1206   2   1035   1033   1037
  1207   1   1034   1033   1035
  1208   2   1036   1033   1037
  1209   1   1034   1033   1036
  1210   1   1034   1033   1037
  1211   3   1033   1034   1038
  1212   2   1041   1039   1043
  1213   2   1041   1039   1042
  1214   1   1040   1039   1041
  1215   2   1043   1039   1042
  1216   1   1040   1039   1043
  1217   1   1040   1039   1042
  1218   3   1039   1040   1044
  1219   2   1047   1045   1049
  1220   1   1046   1045   1047
  1221   2   1047   1045   1048
  1222   1   1046   1045   1049
  1223   2   1049   1045   1048
  1224   1   1046   1045   1048
  1225   3   1045   1046   1050
  1226   2   1055   1051   1053
  1227   2   1055   1051   1054
  1228   1   1052   1051   1055
  1229   2   1053   1051   1054
  1230   1   1052   1051   1053
  1231   1   1052   1051   1054
  1232   3   1051   1052   1056
  1233   1   1058   1057   1059
  1234   2   1059   1057   1060
  1235   2   1059   1057   1061
  1236   1   1058   1057   1060
  1237   1   1058   1057   1061
  1238   2   1060   1057   1061
  1239   3   1057   1058   1062
  1240   2   1067   1063   1065
  1241   2   1067   1063   1066
  1242   1   1064   1063   1067
  1243   2   1065   1063   1066
  1244   1   1064   1063   1065
  1245   1   1064   1063   1066
  1246   3   1063   1064   1068
  1247   2   1072   1069   1071
  1248   2   1072   1069   1073
  1249   1   1070   1069   1072
  1250   2   1071   1069   1073
  1251   1   1070   1069   1071
  1252   1   1070   1069   1073
  1253   3   1069   1070   1074
  1254   2   1077   1075   1078
  1255   1   1076   1075   1077
  1256   2   1077   1075   1079
  1257   1   1076   1075   1078
  1258   2   1078   1075   1079
  1259   1   1076   1075   1079
  1260   3   1075   1076   1080
  1261   1   1082   1081   1084
  1262   2   1084   1081   1083
  1263   2   1084   1081   1085
  1264   1   1082   1081   1083
  1265   1   1082   1081   1085
  1266   2   1083   1081   1085
  1267   3   1081   1082   1086
  1268   2   1091   1087   1089
  1269   1   1088   1087   1091
  1270   2   1091   1087   1090
  1271   1   1088   1087   1089
  1272   2   1089   1087   1090
  1273   1   1088   1087   1090
  1274   3   1087   1088   1092
  1275   1   1094   1093   1095
  1276   2   1095   1093   1097
  1277   2   1095   1093   1096
  1278   1   1094   1093   1097
  1279   1   1094   1093   1096
  1280   2   1097   1093   1096
  1281   3   1093   1094   1098
  1282   2   1103   1099   1101
  1283   1   1100   1099   1103
  1284   2   1103   1099   1102
  1285   1   1100   1099   1101
  1286   2   1101   1099   1102
  1287   1   1100   1099   1102
  1288   3   1099   1100   1104
  1289   2   1108   1105   1109
  1290   2   1108   1105   1107
  1291   1   1106   1105   1108
  1292   2   1109   1105   1107
  1293   1   1106   1105   1109
  1294   1   1106   1105   1107
  1295   3   1105   1106   1110
  1296   2   1113   1111   1115
  1297   2   1113   1111   1114
  1298   1   1112   1111   1113
  1299   2   1115   1111   1114
  1300   1   1112   1111   1115
  1301   1   1112   1111   1114
  1302   3   1111   1112   1116
  1303   2   1120   1117   1119
  1304   1   1118   1117   1120
  1305   2   1120   1117   1121
  1306   1   1118   1117   1119
  1307   2   1119   1117   1121
  1308   1   1118   1117   1121
  1309   3   1117   1118   1122
  1310   1   1124   1123   1126
  1311   1   1124   1123   1127
  1312   1   1124   1123   1125
  1313   2   1126   1123   1127
  1314   2   1126   1123   1125
  1315   2   1127   1123   1125
  1316   3   1123   1124   1128
  1317   2   1133   1129   1132
  1318   2   1133   1129   1131
  1319   1   1130   1129   1133
  1320   2   1132   1129   1131
  1321   1   1130   1129   1132
  1322   1   1130   1129   1131
  1323   3   1129   1130   1134
  1324   2   1137   1135   1138
  1325   1   1136   1135   1137
  1326   2   1137   1135   1139
  1327   1   1136   1135   1138
  1328   2   1138   1135   1139
  1329   1   1136   1135   1139
  1330   3   1135   1136   1140
  1331   1   1142   1141   1145
  1332   2   1145   1141   1144
  1333   2   1145   1141   1143
  1334   1   1142   1141   1144
  1335   1   1142   1141   1143
  1336   2   1144   1141   1143
  1337   3   1141   1142   1146
  1338   2   1149   1147   1151
  1339   1   1148   1147   1149
  1340   2   1149   1147   1150
  1341   1   1148   1147   1151
  1342   2   1151   1147   1150
  1343   1   1148   1147   1150
  1344   3   1147   1148   1152
  1345   2   1157   1153   1156
  1346   2   1157   1153   1155
  1347   1   1154   1153   1157
  1348   2   1156   1153   1155
  1349   1   1154   1153   1156
  1350   1   1154   1153   1155
  1351   3   1153   1154   1158
  1352   2   1163   1159   1161
  1353   1   1160   1159   1163
  1354   2   1163   1159   1162
  1355   1   1160   1159   1161
  1356   2   1161   1159   1162
  1357   1   1160   1159   1162
  1358   3   1159   1160   1164
  1359   2   1167   1165   1169
  1360   1   1166   1165   1167
  1361   2   1167   1165   1168
  1362   1   1166   1165   1169
  1363   2   1169   1165   1168
  1364   1   1166   1165   1168
  1365   3   1165   1166   1170
  1366   2   1175   1171   1173
  1367   2   1175   1171   1174
  1368   1   1172   1171   1175
  1369   2   1173   1171   1174
  1370   1   1172   1171   1173
  1371   1   1172   1171   1174
  1372   3   1171   1172   1176
  1373   2   1181   1177   1179
  1374   1   1178   1177   1181
  1375   2   1181   1177   1180
  1376   1   1178   1177   1179
  1377   2   1179   1177   1180
  1378   1   1178   1177   1180
  1379   3   1177   1178   1182
  1380   1   1184   1183   1185
  1381   2   1185   1183   1187
  1382   2   1185   1183   1186
  1383   1   1184   1183   1187
  1384   1   1184   1183   1186
  1385   2   1187   1183   1186
  1386   3   1183   1184   1188
  1387   1   1190   1189   1193
  1388   2   1193   1189   1191
  1389   2   1193   1189   1192
  1390   1   1190   1189   1191
  1391   1   1190   1189   1192
  1392   2   1191   1189   1192
  1393   3   1189   1190   1194
  1394   2   1197   1195   1199
  1395   2   1197   1195   1198
  1396   1   1196   1195   1197
  1397   2   1199   1195   1198
  1398   1   1196   1195   1199
  1399   1   1196   1195   1198
  1400   3   1195   1196   1200
  1401   1   1202   1201   1204
  1402   1   1202   1201   1205
  1403   1   1202   1201   1203
  1404   2   1204   1201   1205
  1405   2   1204   1201   1203
  1406   2   1205   1201   1203
  1407   3   1201   1202   1206
  1408   1   1208   1207   1209
  1409   1   1208   1207   1210
  1410   1   1208   1207   1211
  1411   2   1209   1207   1210
  1412   2   1209   1207   1211
  1413   2   1210   1207   1211
  1414   3   1207   1208   1212
  1415   1   1214   1213   1217
  1416   2   1217   1213   1215
  1417   2   1217   1213   1216
  1418   1   1214   1213   1215
  1419   1   1214   1213   1216
  1420   2   1215   1213   1216
  1421   3   1213   1214   1218
  1422   2   1221   1219   1223
  1423   1   1220   1219   1221
  1424   2   1221   1219   1222
  1425   1   1220   1219   1223
  1426   2   1223   1219   1222
  1427   1   1220   1219   1222
  1428   3   1219   1220   1224
  1429   1   1226   1225   1229
  1430   2   1229   1225   1228
  1431   2   1229   1225   1227
  1432   1   1226   1225   1228
  1433   1   1226   1225   1227
  1434   2   1228   1225   1227
  1435   3   1225   1226   1230
  1436   2   1233   1231   1235
  1437   2   1233   1231   1234
  1438   1   1232   1231   1233
  1439   2   1235   1231   1234
  1440   1   1232   1231   1235
  1441   1   1232   1231   1234
  1442   3   1231   1232   1236
  1443   2   1241   1237   1239
  1444   1   1238   1237   1241
  1445   2   1241   1237   1240
  1446   1   1238   1237   1239
  1447   2   1239   1237   1240
  1448   1   1238   1237   1240
  1449   3   1237   1238   1242
  1450   1   1244   1243   1246
  1451   1   1244   1243   1247
  1452   1   1244   1243   1245
  1453   2   1246   1243   1247
  1454   2   1246   1243   1245
  1455   2   1247   1243   1245
  1456   3   1243   1244   1248
  1457   2   1251   1249   1253
  1458   1   1250   1249   1251
  1459   2   1251   1249   1252
  1460   1   1250   1249   1253
  1461   2   1253   1249   1252
  1462   1   1250   1249   1252
  1463   3   1249   1250   1254
  1464   2   1258   1255   1257
  1465   1   1256   1255   1258
  1466   2   1258   1255   1259
  1467   1   1256   1255   1257
  1468   2   1257   1255   1259
  1469   1   1256   1255   1259
  1470   3   1255   1256   1260
  1471   1   1262   1261   1263
  1472   1   1262   1261   1265
  1473   1   1262   1261   1264
  1474   2   1263   1261   1265
  1475   2   1263   1261   1264
  1476   2   1265   1261   1264
  1477   3   1261   1262   1266
  1478   1   1268   1267   1270
  1479   2   1270   1267   1271
  1480   2   1270   1267   1269
  1481   1   1268   1267   1271
  1482   1   1268   1267   1269
  1483   2   1271   1267   1269
  1484   3   1267   1268   1272
  1485   2   1276   1273   1275
  1486   1   1274   1273   1276
  1487   2   1276   1273   1277
  1488   1   1274   1273   1275
  1489   2   1275   1273   1277
  1490   1   1274   1273   1277
  1491   3   1273   1274   1278
  1492   2   1281   1279   1282
  1493   1   1280   1279   1281
  1494   2   1281   1279   1283
  1495   1   1280   1279   1282
  1496   2   1282   1279   1283
  1497   1   1280   1279   1283
  1498   3   1279   1280   1284
  1499   1   1286   1285   1289
  1500   2   1289   1285   1288
  1501   2   1289   1285   1287
  1502   1   1286   1285   1288
  1503   1   1286   1285   1287
  1504   2   1288   1285   1287
  1505   3   1285   1286   1290
  1506   1   1292   1291   1295
  1507   2   1295   1291   1293
  1508   2   1295   1291   1294
  1509   1   1292   1291   1293
  1510   1   1292   1291   1294
  1511   2   1293   1291   1294
  1512   3   1291   1292   1296
  1513   2   1301   1297   1299
  1514   2   1301   1297   1300
  1515   1   1298   1297   1301
  1516   2   1299   1297   1300
  1517   1   1298   1297   1299
  1518   1   1298   1297   1300
  1519   3   1297   1298   1302
  1520   1   1304   1303   1307
  1521   2   1307   1303   1306
  1522   2   1307   1303   1305
  1523   1   1304   1303   1306
  1524   1   1304   1303   1305
  1525   2   1306   1303   1305
  1526   3   1303   1304   1308
  1527   1   1310   1309   1313
  1528   1   1310   1309   1311
  1529   1   1310   1309   1312
  1530   2   1313   1309   1311
  1531   2   1313   1309   1312
  1532   2   1311   1309   1312
  1533   3   1309   1310   1314
  1534   2   1317   1315   1319
  1535   1   1316   1315   1317
  1536   2   1317   1315   1318
  1537   1   1316   1315   1319
  1538   2   1319   1315   1318
  1539   1   1316   1315   1318
  1540   3   1315   1316   1320
  1541   2   1325   1321   1323
  1542   1   1322   1321   1325
  1543   2   1325   1321   1324
  1544   1   1322   1321   1323
  1545   2   1323   1321   1324
  1546   1   1322   1321   1324
  1547   3   1321   1322   1326
  1548   2   1330   1327   1331
  1549   2   1330   1327   1329
  1550   1   1328   1327   1330
  1551   2   1331   1327   1329
  1552   1   1328   1327   1331
  1553   1   1328   1327   1329
  1554   3   1327   1328   1332
  1555   1   1334   1333   1336
  1556   2   1336   1333   1337
  1557   2   1336   1333   1335
  1558   1   1334   1333   1337
  1559   1   1334   1333   1335
  1560   2   1337   1333   1335
  1561   3   1333   1334   1338
  1562   1   1340   1339   1341
  1563   2   1341   1339   1343
  1564   2   1341   1339   1342
  1565   1   1340   1339   1343
  1566   1   1340   1339   1342
  1567   2   1343   1339   1342
  1568   3   1339   1340   1344
  1569   1   1346   1345   1347
  1570   1   1346   1345   1349
  1571   1   1346   1345   1348
  1572   2   1347   1345   1349
  1573   2   1347   1345   1348
  1574   2   1349   1345   1348
  1575   3   1345   1346   1350
  1576   1   1352   1351   1353
  1577   2   1353   1351   1354
  1578   2   1353   1351   1355
  1579   1   1352   1351   1354
  1580   1   1352   1351   1355
  1581   2   1354   1351   1355
  1582   3   1351   1352   1356
  1583   1   1358   1357   1359
  1584   1   1358   1357   1360
  1585   1   1358   1357   1361
  1586   2   1359   1357   1360
  1587   2   1359   1357   1361
  1588   2   1360   1357   1361
  1589   3   1357   1358   1362
  1590   1   1364   1363   1366
  1591   1   1364   1363   1367
  1592   1   1364   1363   1365
  1593   2   1366   1363   1367
  1594   2   1366   1363   1365
  1595   2   1367   1363   1365
  1596   3   1363   1364   1368
  1597   1   1370   1369   1371
  1598   2   1371   1369   1373
  1599   2   1371   1369   1372
  1600   1   1370   1369   1373
  1601   1   1370   1369   1372
  1602   2   1373   1369   1372
  1603   3   1369   1370   1374
  1604   2   1378   1375   1379
  1605   2   1378   1375   1377
  1606   1   1376   1375   1378
  1607   2   1379   1375   1377
  1608   1   1376   1375   1379
  1609   1   1376   1375   1377
  1610   3   1375   1376   1380
  1611   2   1383   1381   1385
  1612   2   1383   1381   1384
  1613   1   1382   1381   1383
  1614   2   1385   1381   1384
  1615   1   1382   1381   1385
  1616   1   1382   1381   1384
  1617   3   1381   1382   1386
  1618   1   1388   1387   1391
  1619   2   1391   1387   1389
  1620   2   1391   1387   1390
  1621   1   1388   1387   1389
  1622   1   1388   1387   1390
  1623   2   1389   1387   1390
  1624   3   1387   1388   1392
  1625   2   1396   1393   1397
  1626   2   1396   1393   1395
  1627   1   1394   1393   1396
  1628   2   1397   1393   1395
  1629   1   1394   1393   1397
  1630   1   1394   1393   1395
  1631   3   1393   1394   1398
  1632   2   1403   1399   1401
  1633   2   1403   1399   1402
  1634   1   1400   1399   1403
  1635   2   1401   1399   1402
  1636   1   1400   1399   1401
  1637   1   1400   1399   1402
  1638   3   1399   1400   1404
  1639   1   1406   1405   1408
  1640   2   1408   1405   1409
  1641   2   1408   1405   1407
  1642   1   1406   1405   1409
  1643   1   1406   1405   1407
  1644   2   1409   1405   1407
  1645   3   1405   1406   1410
  1646   1   1412   1411   1415
  1647   2   1415   1411   1414
  1648   2   1415   1411   1413
  1649   1   1412   1411   1414
  1650   1   1412   1411   1413
  1651   2   1414   1411   1413
  1652   3   1411   1412   1416
  1653   2   1421   1417   1419
  1654   1   1418   1417   1421
  1655   2   1421   1417   1420
  1656   1   1418   1417   1419
  1657   2   1419   1417   1420
  1658   1   1418   1417   1420
  1659   3   1417   1418   1422
  1660   2   1425   1423   1426
  1661   2   1425   1423   1427
  1662   1   1424   1423   1425
  1663   2   1426   1423   1427
  1664   1   1424   1423   1426
  1665   1   1424   1423   1427
  1666   3   1423   1424   1428
  1667   1   1430   1429   1431
  1668   2   1431   1429   1432
  1669   2   1431   1429   1433
  1670   1   1430   1429   1432
  1671   1   1430   1429   1433
  1672   2   1432   1429   1433
  1673   3   1429   1430   1434
  1674   1   1436   1435   1439
  1675   2   1439   1435   1438
  1676   2   1439   1435   1437
  1677   1   1436   1435   1438
  1678   1   1436   1435   1437
  1679   2   1438   1435   1437
  1680   3   1435   1436   1440
  1681   1   1442   1441   1444
  1682   2   1444   1441   1443
  1683   2   1444   1441   1445
  1684   1   1442   1441   1443
  1685   1   1442   1441   1445
  1686   2   1443   1441   1445
  1687   3   1441   1442   1446
  1688   2   1450   1447   1449
  1689   2   1450   1447   1451
  1690   1   1448   1447   1450
  1691   2   1449   1447   1451
  1692   1   1448   1447   1449
  1693   1   1448   1447   1451
  1694   3   1447   1448   1452
  1695   2   1455   1453   1456
  1696   2   1455   1453   1457
  1697   1   1454   1453   1455
  1698   2   1456   1453   1457
  1699   1   1454   1453   1456
  1700   1   1454   1453   1457
  1701   3   1453   1454   1458
  1702   1   1460   1459   1463
  1703   2   1463   1459   1461
  1704   2   1463   1459   1462
  1705   1   1460   1459   1461
  1706   1   1460   1459   1462
  1707   2   1461   1459   1462
  1708   3   1459   1460   1464
  1709   2   1467   1465   1468
  1710   1   1466   1465   1467
  1711   2   1467   1465   1469
  1712   1   1466   1465   1468
  1713   2   1468   1465   1469
  1714   1   1466   1465   1469
  1715   3   1465   1466   1470
  1716   1   1472   1471   1475
  1717   2   1475   1471   1473
  1718   2   1475   1471   1474
  1719   1   1472   1471   1473
  1720   1   1472   1471   1474
  1721   2   1473   1471   1474
  1722   3   1471   1472   1476
  1723   1   1478   1477   1480
  1724   2   1480   1477   1479
  1725   2   1480   1477   1481
  1726   1   1478   1477   1479
  1727   1   1478   1477   1481
  1728   2   1479   1477   1481
  1729   3   1477   1478   1482
  1730   1   1484   1483   1485
  1731   1   1484   1483   1487
  1732   1   1484   1483   1486
  1733   2   1485   1483   1487
  1734   2   1485   1483   1486
  1735   2   1487   1483   1486
  1736   3   1483   1484   1488
  1737   1   1490   1489   1492
  1738   2   1492   1489   1491
  1739   2   1492   1489   1493
  1740   1   1490   1489   1491
  1741   1   1490   1489   1493
  1742   2   1491   1489   1493
  1743   3   1489   1490   1494
  1744   1   1496   1495   1499
  1745   1   1496   1495   1497
  1746   1   1496   1495   1498
  1747   2   1499   1495   1497
  1748   2   1499   1495   1498
  1749   2   1497   1495   1498
  1750   3   1495   1496   1500
  1751   2   1503   1501   1505
  1752   1   1502   1501   1503
  1753   2   1503   1501   1504
  1754   1   1502   1501   1505
  1755   2   1505   1501   1504
  1756   1   1502   1501   1504
  1757   3   1501   1502   1506
  1758   1   1508   1507   1510
  1759   1   1508   1507   1511
  1760   1   1508   1507   1509
  1761   2   1510   1507   1511
  1762   2   1510   1507   1509
  1763   2   1511   1507   1509
  1764   3   1507   1508   1512
  1765   1   1514   1513   1516
  1766   1   1514   1513   1515
  1767   1   1514   1513   1517
  1768   2   1516   1513   1515
  1769   2   1516   1513   1517
  1770   2   1515   1513   1517
  1771   3   1513   1514   1518
  1772   1   1520   1519   1523
  1773   1   1520   1519   1521
  1774   1   1520   1519   1522
  1775   2   1523   1519   1521
  1776   2   1523   1519   1522
  1777   2   1521   1519   1522
  1778   3   1519   1520   1524
  1779   2   1527   1525   1529
  1780   1   1526   1525   1527
  1781   2   1527   1525   1528
  1782   1   1526   1525   1529
  1783   2   1529   1525   1528
  1784   1   1526   1525   1528
  1785   3   1525   1526   1530
  1786   1   1532   1531   1534
  1787   1   1532   1531   1533
  1788   1   1532   1531   1535
  1789   2   1534   1531   1533
  1790   2   1534   1531   1535
  1791   2   1533   1531   1535
  1792   3   1531   1532   1536
  1793   1   1538   1537   1541
  1794   2   1541   1537   1539
  1795   2   1541   1537   1540
  1796   1   1538   1537   1539
  1797   1   1538   1537   1540
  1798   2   1539   1537   1540
  1799   3   1537   1538   1542
  1800   2   1547   1543   1545
  1801   1   1544   1543   1547
  1802   2   1547   1543   1546
  1803   1   1544   1543   1545
  1804   2   1545   1543   1546
  1805   1   1544   1543   1546
  1806   3   1543   1544   1548
  1807   2   1553   1549   1552
  1808   2   1553   1549   1551
  1809   1   1550   1549   1553
  1810   2   1552   1549   1551
  1811   1   1550   1549   1552
  1812   1   1550   1549   1551
  1813   3   1549   1550   1554
  1814   2   1557   1555   1559
  1815   2   1557   1555   1558
  1816   1   1556   1555   1557
  1817   2   1559   1555   1558
  1818   1   1556   1555   1559
  1819   1   1556   1555   1558
  1820   3   1555   1556   1560
  1821   2   1563   1561   1565
  1822   1   1562   1561   1563
  1823   2   1563   1561   1564
  1824   1   1562   1561   1565
  1825   2   1565   1561   1564
  1826   1   1562   1561   1564
  1827   3   1561   1562   1566
  1828   1   1568   1567   1569
  1829   2   1569   1567   1571
  1830   2   1569   1567   1570
  1831   1   1568   1567   1571
  1832   1   1568   1567   1570
  1833   2   1571   1567   1570
  1834   3   1567   1568   1572
  1835   1   1574   1573   1576
  1836   2   1576   1573   1575
  1837   2   1576   1573   1577
  1838   1   1574   1573   1575
  1839   1   1574   1573   1577
  1840   2   1575   1573   1577
  1841   3   1573   1574   1578
  1842   2   1581   1579   1582
  1843   2   1581   1579   1583
  1844   1   1580   1579   1581
  1845   2   1582   1579   1583
  1846   1   1580   1579   1582
  1847   1   1580   1579   1583
  1848   3   1579   1580   1584
  1849   2   1588   1585   1589
  1850   1   1586   1585   1588
  1851   2   1588   1585   1587
  1852   1   1586   1585   1589
  1853   2   1589   1585   1587
  1854   1   1586   1585   1587
  1855   3   1585   1586   1590
  1856   2   1594   1591   1593
  1857   2   1594   1591   1595
  1858   1   1592   1591   1594
  1859   2   1593   1591   1595
  1860   1   1592   1591   1593
  1861   1   1592   1591   1595
  1862   3   1591   1592   1596
  1863   2   1600   1597   1601
  1864   1   1598   1597   1600
  1865   2   1600   1597   1599
  1866   1   1598   1597   1601
  1867   2   1601   1597   1599
  1868   1   1598   1597   1599
  1869   3   1597   1598   1602
  1870   1   1604   1603   1606
  1871   2   1606   1603   1607
  1872   2   1606   1603   1605
  1873   1   1604   1603   1607
  1874   1   1604   1603   1605
  1875   2   1607   1603   1605
  1876   3   1603   1604   1608
  1877   1   1610   1609   1611
  1878   2   1611   1609   1612
  1879   2   1611   1609   1613
  1880   1   1610   1609   1612
  1881   1   1610   1609   1613
  1882   2   1612   1609   1613
  1883   3   1609   1610   1614
  1884   2   1618   1615   1619
  1885   1   1616   1615   1618
  1886   2   1618   1615   1617
  1887   1   1616   1615   1619
  1888   2   1619   1615   1617
  1889   1   1616   1615   1617
  1890   3   1615   1616   1620
  1891   1   1622   1621   1625
  1892   2   1625   1621   1623
  1893   2   1625   1621   1624
  1894   1   1622   1621   1623
  1895   1   1622   1621   1624
  1896   2   1623   1621   1624
  1897   3   1621   1622   1626
  1898   2   1630   1627   1631
  1899   1   1628   1627   1630
  1900   2   1630   1627   1629
  1901   1   1628   1627   1631
  1902   2   1631   1627   1629
  1903   1   1628   1627   1629
  1904   3   1627   1628   1632
  1905   1   1634   1633   1637
  1906   1   1634   1633   1635
  1907   1   1634   1633   1636
  1908   2   1637   1633   1635
  1909   2   1637   1633   1636
  1910   2   1635   1633   1636
  1911   3   1633   1634   1638
  1912   2   1641   1639   1642
  1913   2   1641   1639   1643
  1914   1   1640   1639   1641
  1915   2   1642   1639   1643
  1916   1   1640   1639   1642
  1917   1   1640   1639   1643
  1918   3   1639   1640   1644
  1919   2   1649   1645   1647
  1920   1   1646   1645   1649
  1921   2   1649   1645   1648
  1922   1   1646   1645   1647
  1923   2   1647   1645   1648
  1924   1   1646   1645   1648
  1925   3   1645   1646   1650
  1926   2   1653   1651   1655
  1927   2   1653   1651   1654
  1928   1   1652   1651   1653
  1929   2   1655   1651   1654
  1930   1   1652   1651   1655
  1931   1   1652   1651   1654
  1932   3   1651   1652   1656
  1933   2   1659   1657   1661
  1934   2   1659   1657   1660
  1935   1   1658   1657   1659
  1936   2   1661   1657   1660
  1937   1   1658   1657   1661
  1938   1   1658   1657   1660
  1939   3   1657   1658   1662
  1940   1   1664   1663   1666
  1941   2   1666   1663   1667
  1942   2   1666   1663   1665
  1943   1   1664   1663   1667
  1944   1   1664   1663   1665
  1945   2   1667   1663   1665
  1946   3   1663   1664   1668
  1947   1   1670   1669   1671
  1948   1   1670   1669   1672
  1949   1   1670   1669   1673
  1950   2   1671   1669   1672
  1951   2   1671   1669   1673
  1952   2   1672   1669   1673
  1953   3   1669   1670   1674
  1954   2   1678   1675   1677
  1955   1   1676   1675   1678
  1956   2   1678   1675   1679
  1957   1   1676   1675   1677
  1958   2   1677   1675   1679
  1959   1   1676   1675   1679
  1960   3   1675   1676   1680
  1961   1   1682   1681   1683
  1962   2   1683   1681   1685
  1963   2   1683   1681   1684
  1964   1   1682   1681   1685
  1965   1   1682   1681   1684
  1966   2   1685   1681   1684
  1967   3   1681   1682   1686
  1968   2   1691   1687   1690
  1969   2   1691   1687   1689
  1970   1   1688   1687   1691
  1971   2   1690   1687   1689
  1972   1   1688   1687   1690
  1973   1   1688   1687   1689
  1974   3   1687   1688   1692
  1975   1   1694   1693   1696
  1976   2   1696   1693   1695
  1977   2   1696   1693   1697
  1978   1   1694   1693   1695
  1979   1   1694   1693   1697
  1980   2   1695   1693   1697
  1981   3   1693   1694   1698
  1982   1   1700   1699   1701
  1983   2   1701   1699   1703
  1984   2   1701   1699   1702
  1985   1   1700   1699   1703
  1986   1   1700   1699   1702
  1987   2   1703   1699   1702
  1988   3   1699   1700   1704
  1989   2   1708   1705   1709
  1990   1   1706   1705   1708
  1991   2   1708   1705   1707
  1992   1   1706   1705   1709
  1993   2   1709   1705   1707
  1994   1   1706   1705   1707
  1995   3   1705   1706   1710
  1996   2   1714   1711   1715
  1997   2   1714   1711   1713
  1998   1   1712   1711   1714
  1999   2   1715   1711   1713
  2000   1   1712   1711   1715
  2001   1   1712   1711   1713
  2002   3   1711   1712   1716
  2003   2   1720   1717   1719
  2004   1   1718   1717   1720
  2005   2   1720   1717   1721
  2006   1   1718   1717   1719
  2007   2   1719   1717   1721
  2008   1   1718   1717   1721
  2009   3   1717   1718   1722
  2010   2   1725   1723   1727
  2011   1   1724   1723   1725
  2012   2   1725   1723   1726
  2013   1   1724   1723   1727
