     956   1     1909     1911
     957   1     1913     1914
     958   1     1913     1915
     959   1     1917     1918
     960   1     1917     1919
     961   1     1921     1922
     962   1     1921     1923
     963   1     1925     1926
     964   1     1925     1927
     965   1     1929     1930
     966   1     1929     1931
     967   1     1933     1934
     968   1     1933     1935
     969   1     1937     1938
     970   1     1937     1939
     971   1     1941     1942
     972   1     1941     1943
     973   1     1945     1946
     974   1     1945     1947
     975   1     1949     1950
     976   1     1949     1951
     977   1     1953     1954
     978   1     1953     1955
     979   1     1957     1958
     980   1     1957     1959
     981   1     1961     1962
     982   1     1961     1963
     983   1     1965     1966
     984   1     1965     1967
     985   1     1969     1970
     986   1     1969     1971
     987   1     1973     1974
     988   1     1973     1975
     989   1     1977     1978
     990   1     1977     1979
     991   1     1981     1982
     992   1     1981     1983
     993   1     1985     1986
     994   1     1985     1987
     995   1     1989     1990
     996   1     1989     1991
     997   1     1993     1994
     998   1     1993     1995
     999   1     1997     1998
     1000   1     1997     1999
     1001   1     2001     2002
     1002   1     2001     2003
     1003   1     2005     2006
     1004   1     2005     2007
     1005   1     2009     2010
     1006   1     2009     2011
     1007   1     2013     2014
     1008   1     2013     2015
     1009   1     2017     2018
     1010   1     2017     2019
     1011   1     2021     2022
     1012   1     2021     2023
     1013   1     2025     2026
     1014   1     2025     2027
     1015   1     2029     2030
     1016   1     2029     2031
     1017   1     2033     2034
     1018   1     2033     2035
     1019   1     2037     2038
     1020   1     2037     2039
     1021   1     2041     2042
     1022   1     2041     2043
     1023   1     2045     2046
     1024   1     2045     2047
     1025   1     2049     2050
     1026   1     2049     2051
     1027   1     2053     2054
     1028   1     2053     2055
     1029   1     2057     2058
     1030   1     2057     2059
     1031   1     2061     2062
     1032   1     2061     2063
     1033   1     2065     2066
     1034   1     2065     2067
     1035   1     2069     2070
     1036   1     2069     2071
     1037   1     2073     2074
     1038   1     2073     2075
     1039   1     2077     2078
     1040   1     2077     2079
     1041   1     2081     2082
     1042   1     2081     2083
     1043   1     2085     2086
     1044   1     2085     2087
     1045   1     2089     2090
     1046   1     2089     2091
     1047   1     2093     2094
     1048   1     2093     2095
     1049   1     2097     2098
     1050   1     2097     2099
     1051   1     2101     2102
     1052   1     2101     2103
     1053   1     2105     2106
     1054   1     2105     2107
     1055   1     2109     2110
     1056   1     2109     2111
     1057   1     2113     2114
     1058   1     2113     2115
     1059   1     2117     2118
     1060   1     2117     2119
     1061   1     2121     2122
     1062   1     2121     2123
     1063   1     2125     2126
     1064   1     2125     2127
     1065   1     2129     2130
     1066   1     2129     2131
     1067   1     2133     2134
     1068   1     2133     2135
     1069   1     2137     2138
     1070   1     2137     2139
     1071   1     2141     2142
     1072   1     2141     2143
     1073   1     2145     2146
     1074   1     2145     2147
     1075   1     2149     2150
     1076   1     2149     2151
     1077   1     2153     2154
     1078   1     2153     2155
     1079   1     2157     2158
     1080   1     2157     2159
     1081   1     2161     2162
     1082   1     2161     2163
     1083   1     2165     2166
     1084   1     2165     2167
     1085   1     2169     2170
     1086   1     2169     2171
     1087   1     2173     2174
     1088   1     2173     2175
     1089   1     2177     2178
     1090   1     2177     2179
     1091   1     2181     2182
     1092   1     2181     2183
     1093   1     2185     2186
     1094   1     2185     2187
     1095   1     2189     2190
     1096   1     2189     2191
     1097   1     2193     2194
     1098   1     2193     2195
     1099   1     2197     2198
     1100   1     2197     2199
     1101   1     2201     2202
     1102   1     2201     2203
     1103   1     2205     2206
     1104   1     2205     2207
     1105   1     2209     2210
     1106   1     2209     2211
     1107   1     2213     2214
     1108   1     2213     2215
     1109   1     2217     2218
     1110   1     2217     2219
     1111   1     2221     2222
     1112   1     2221     2223
     1113   1     2225     2226
     1114   1     2225     2227
     1115   1     2229     2230
     1116   1     2229     2231
     1117   1     2233     2234
     1118   1     2233     2235
     1119   1     2237     2238
     1120   1     2237     2239
     1121   1     2241     2242
     1122   1     2241     2243
     1123   1     2245     2246
     1124   1     2245     2247
     1125   1     2249     2250
     1126   1     2249     2251
     1127   1     2253     2254
     1128   1     2253     2255
     1129   1     2257     2258
     1130   1     2257     2259
     1131   1     2261     2262
     1132   1     2261     2263
     1133   1     2265     2266
     1134   1     2265     2267
     1135   1     2269     2270
     1136   1     2269     2271
     1137   1     2273     2274
     1138   1     2273     2275
     1139   1     2277     2278
     1140   1     2277     2279
     1141   1     2281     2282
     1142   1     2281     2283
     1143   1     2285     2286
     1144   1     2285     2287
     1145   1     2289     2290
     1146   1     2289     2291
     1147   1     2293     2294
     1148   1     2293     2295
     1149   1     2297     2298
     1150   1     2297     2299
     1151   1     2301     2302
     1152   1     2301     2303
     1153   1     2305     2306
     1154   1     2305     2307
     1155   1     2309     2310
     1156   1     2309     2311
     1157   1     2313     2314
     1158   1     2313     2315
     1159   1     2317     2318
     1160   1     2317     2319
     1161   1     2321     2322
     1162   1     2321     2323
     1163   1     2325     2326
     1164   1     2325     2327
     1165   1     2329     2330
     1166   1     2329     2331
     1167   1     2333     2334
     1168   1     2333     2335
     1169   1     2337     2338
     1170   1     2337     2339
     1171   1     2341     2342
     1172   1     2341     2343
     1173   1     2345     2346
     1174   1     2345     2347
     1175   1     2349     2350
     1176   1     2349     2351
     1177   1     2353     2354
     1178   1     2353     2355
     1179   1     2357     2358
     1180   1     2357     2359
     1181   1     2361     2362
     1182   1     2361     2363
     1183   1     2365     2366
     1184   1     2365     2367
     1185   1     2369     2370
     1186   1     2369     2371
     1187   1     2373     2374
     1188   1     2373     2375
     1189   1     2377     2378
     1190   1     2377     2379
     1191   1     2381     2382
     1192   1     2381     2383
     1193   1     2385     2386
     1194   1     2385     2387
     1195   1     2389     2390
     1196   1     2389     2391
     1197   1     2393     2394
     1198   1     2393     2395
     1199   1     2397     2398
     1200   1     2397     2399
     1201   1     2401     2402
     1202   1     2401     2403
     1203   1     2405     2406
     1204   1     2405     2407
     1205   1     2409     2410
     1206   1     2409     2411
     1207   1     2413     2414
     1208   1     2413     2415
     1209   1     2417     2418
     1210   1     2417     2419
     1211   1     2421     2422
     1212   1     2421     2423
     1213   1     2425     2426
     1214   1     2425     2427
     1215   1     2429     2430
     1216   1     2429     2431
     1217   1     2433     2434
     1218   1     2433     2435
     1219   1     2437     2438
     1220   1     2437     2439
     1221   1     2441     2442
     1222   1     2441     2443
     1223   1     2445     2446
     1224   1     2445     2447
     1225   1     2449     2450
     1226   1     2449     2451
     1227   1     2453     2454
     1228   1     2453     2455
     1229   1     2457     2458
     1230   1     2457     2459
     1231   1     2461     2462
     1232   1     2461     2463
     1233   1     2465     2466
     1234   1     2465     2467
     1235   1     2469     2470
     1236   1     2469     2471
     1237   1     2473     2474
     1238   1     2473     2475
     1239   1     2477     2478
     1240   1     2477     2479
     1241   1     2481     2482
     1242   1     2481     2483
     1243   1     2485     2486
     1244   1     2485     2487
     1245   1     2489     2490
     1246   1     2489     2491
     1247   1     2493     2494
     1248   1     2493     2495
     1249   1     2497     2498
     1250   1     2497     2499
     1251   1     2501     2502
     1252   1     2501     2503
     1253   1     2505     2506
     1254   1     2505     2507
     1255   1     2509     2510
     1256   1     2509     2511
     1257   1     2513     2514
     1258   1     2513     2515
     1259   1     2517     2518
     1260   1     2517     2519
     1261   1     2521     2522
     1262   1     2521     2523
     1263   1     2525     2526
     1264   1     2525     2527
     1265   1     2529     2530
     1266   1     2529     2531
     1267   1     2533     2534
     1268   1     2533     2535
     1269   1     2537     2538
     1270   1     2537     2539
     1271   1     2541     2542
     1272   1     2541     2543
     1273   1     2545     2546
     1274   1     2545     2547
     1275   1     2549     2550
     1276   1     2549     2551
     1277   1     2553     2554
     1278   1     2553     2555
     1279   1     2557     2558
     1280   1     2557     2559
     1281   1     2561     2562
     1282   1     2561     2563
     1283   1     2565     2566
     1284   1     2565     2567
     1285   1     2569     2570
     1286   1     2569     2571
     1287   1     2573     2574
     1288   1     2573     2575
     1289   1     2577     2578
     1290   1     2577     2579
     1291   1     2581     2582
     1292   1     2581     2583
     1293   1     2585     2586
     1294   1     2585     2587
     1295   1     2589     2590
     1296   1     2589     2591
     1297   1     2593     2594
     1298   1     2593     2595
     1299   1     2597     2598
     1300   1     2597     2599
     1301   1     2601     2602
     1302   1     2601     2603
     1303   1     2605     2606
     1304   1     2605     2607
     1305   1     2609     2610
     1306   1     2609     2611
     1307   1     2613     2614
     1308   1     2613     2615
     1309   1     2617     2618
     1310   1     2617     2619
     1311   1     2621     2622
     1312   1     2621     2623
     1313   1     2625     2626
     1314   1     2625     2627
     1315   1     2629     2630
     1316   1     2629     2631
     1317   1     2633     2634
     1318   1     2633     2635
     1319   1     2637     2638
     1320   1     2637     2639
     1321   1     2641     2642
     1322   1     2641     2643
     1323   1     2645     2646
     1324   1     2645     2647
     1325   1     2649     2650
     1326   1     2649     2651
     1327   1     2653     2654
     1328   1     2653     2655
     1329   1     2657     2658
     1330   1     2657     2659
     1331   1     2661     2662
     1332   1     2661     2663
     1333   1     2665     2666
     1334   1     2665     2667
     1335   1     2669     2670
     1336   1     2669     2671
     1337   1     2673     2674
     1338   1     2673     2675
     1339   1     2677     2678
     1340   1     2677     2679
     1341   1     2681     2682
     1342   1     2681     2683
     1343   1     2685     2686
     1344   1     2685     2687
     1345   1     2689     2690
     1346   1     2689     2691
     1347   1     2693     2694
     1348   1     2693     2695
     1349   1     2697     2698
     1350   1     2697     2699
     1351   1     2701     2702
     1352   1     2701     2703
     1353   1     2705     2706
     1354   1     2705     2707
     1355   1     2709     2710
     1356   1     2709     2711
     1357   1     2713     2714
     1358   1     2713     2715
     1359   1     2717     2718
     1360   1     2717     2719
     1361   1     2721     2722
     1362   1     2721     2723
     1363   1     2725     2726
     1364   1     2725     2727
     1365   1     2729     2730
     1366   1     2729     2731
     1367   1     2733     2734
     1368   1     2733     2735
     1369   1     2737     2738
     1370   1     2737     2739
     1371   1     2741     2742
     1372   1     2741     2743
     1373   1     2745     2746
     1374   1     2745     2747
     1375   1     2749     2750
     1376   1     2749     2751
     1377   1     2753     2754
     1378   1     2753     2755
     1379   1     2757     2758
     1380   1     2757     2759
     1381   1     2761     2762
     1382   1     2761     2763
     1383   1     2765     2766
     1384   1     2765     2767
     1385   1     2769     2770
     1386   1     2769     2771
     1387   1     2773     2774
     1388   1     2773     2775
     1389   1     2777     2778
     1390   1     2777     2779
     1391   1     2781     2782
     1392   1     2781     2783
     1393   1     2785     2786
     1394   1     2785     2787
     1395   1     2789     2790
     1396   1     2789     2791
     1397   1     2793     2794
     1398   1     2793     2795
     1399   1     2797     2798
     1400   1     2797     2799
     1401   1     2801     2802
     1402   1     2801     2803
     1403   1     2805     2806
     1404   1     2805     2807
     1405   1     2809     2810
     1406   1     2809     2811
     1407   1     2813     2814
     1408   1     2813     2815
     1409   1     2817     2818
     1410   1     2817     2819
     1411   1     2821     2822
     1412   1     2821     2823
     1413   1     2825     2826
     1414   1     2825     2827
     1415   1     2829     2830
     1416   1     2829     2831
     1417   1     2833     2834
     1418   1     2833     2835
     1419   1     2837     2838
     1420   1     2837     2839
     1421   1     2841     2842
     1422   1     2841     2843
     1423   1     2845     2846
     1424   1     2845     2847
     1425   1     2849     2850
     1426   1     2849     2851
     1427   1     2853     2854
     1428   1     2853     2855
     1429   1     2857     2858
     1430   1     2857     2859
     1431   1     2861     2862
     1432   1     2861     2863
     1433   1     2865     2866
     1434   1     2865     2867
     1435   1     2869     2870
     1436   1     2869     2871
     1437   1     2873     2874
     1438   1     2873     2875
     1439   1     2877     2878
     1440   1     2877     2879
     1441   1     2881     2882
     1442   1     2881     2883
     1443   1     2885     2886
     1444   1     2885     2887
     1445   1     2889     2890
     1446   1     2889     2891
     1447   1     2893     2894
     1448   1     2893     2895
     1449   1     2897     2898
     1450   1     2897     2899
     1451   1     2901     2902
     1452   1     2901     2903
     1453   1     2905     2906
     1454   1     2905     2907
     1455   1     2909     2910
     1456   1     2909     2911
     1457   1     2913     2914
     1458   1     2913     2915
     1459   1     2917     2918
     1460   1     2917     2919
     1461   1     2921     2922
     1462   1     2921     2923
     1463   1     2925     2926
     1464   1     2925     2927
     1465   1     2929     2930
     1466   1     2929     2931
     1467   1     2933     2934
     1468   1     2933     2935
     1469   1     2937     2938
     1470   1     2937     2939
     1471   1     2941     2942
     1472   1     2941     2943
     1473   1     2945     2946
     1474   1     2945     2947
     1475   1     2949     2950
     1476   1     2949     2951
     1477   1     2953     2954
     1478   1     2953     2955
     1479   1     2957     2958
     1480   1     2957     2959
     1481   1     2961     2962
     1482   1     2961     2963
     1483   1     2965     2966
     1484   1     2965     2967
     1485   1     2969     2970
     1486   1     2969     2971
     1487   1     2973     2974
     1488   1     2973     2975
     1489   1     2977     2978
     1490   1     2977     2979
     1491   1     2981     2982
     1492   1     2981     2983
     1493   1     2985     2986
     1494   1     2985     2987
     1495   1     2989     2990
     1496   1     2989     2991
     1497   1     2993     2994
     1498   1     2993     2995
     1499   1     2997     2998
     1500   1     2997     2999
     1501   1     3001     3002
     1502   1     3001     3003
     1503   1     3005     3006
     1504   1     3005     3007
     1505   1     3009     3010
     1506   1     3009     3011
     1507   1     3013     3014
     1508   1     3013     3015
     1509   1     3017     3018
     1510   1     3017     3019
     1511   1     3021     3022
     1512   1     3021     3023
     1513   1     3025     3026
     1514   1     3025     3027
     1515   1     3029     3030
     1516   1     3029     3031
     1517   1     3033     3034
     1518   1     3033     3035
     1519   1     3037     3038
     1520   1     3037     3039
     1521   1     3041     3042
     1522   1     3041     3043
     1523   1     3045     3046
     1524   1     3045     3047
     1525   1     3049     3050
     1526   1     3049     3051
     1527   1     3053     3054
     1528   1     3053     3055
     1529   1     3057     3058
     1530   1     3057     3059
     1531   1     3061     3062
     1532   1     3061     3063
     1533   1     3065     3066
     1534   1     3065     3067
     1535   1     3069     3070
     1536   1     3069     3071
     1537   1     3073     3074
     1538   1     3073     3075
     1539   1     3077     3078
     1540   1     3077     3079
     1541   1     3081     3082
     1542   1     3081     3083
     1543   1     3085     3086
     1544   1     3085     3087
     1545   1     3089     3090
     1546   1     3089     3091
     1547   1     3093     3094
     1548   1     3093     3095
     1549   1     3097     3098
     1550   1     3097     3099
     1551   1     3101     3102
     1552   1     3101     3103
     1553   1     3105     3106
     1554   1     3105     3107
     1555   1     3109     3110
     1556   1     3109     3111
     1557   1     3113     3114
     1558   1     3113     3115
     1559   1     3117     3118
     1560   1     3117     3119
     1561   1     3121     3122
     1562   1     3121     3123
     1563   1     3125     3126
     1564   1     3125     3127
     1565   1     3129     3130
     1566   1     3129     3131
     1567   1     3133     3134
     1568   1     3133     3135
     1569   1     3137     3138
     1570   1     3137     3139
     1571   1     3141     3142
     1572   1     3141     3143
     1573   1     3145     3146
     1574   1     3145     3147
     1575   1     3149     3150
     1576   1     3149     3151
     1577   1     3153     3154
     1578   1     3153     3155
     1579   1     3157     3158
     1580   1     3157     3159
     1581   1     3161     3162
     1582   1     3161     3163
     1583   1     3165     3166
     1584   1     3165     3167
     1585   1     3169     3170
     1586   1     3169     3171
     1587   1     3173     3174
     1588   1     3173     3175
     1589   1     3177     3178
     1590   1     3177     3179
     1591   1     3181     3182
     1592   1     3181     3183
     1593   1     3185     3186
     1594   1     3185     3187
     1595   1     3189     3190
     1596   1     3189     3191
     1597   1     3193     3194
     1598   1     3193     3195
     1599   1     3197     3198
     1600   1     3197     3199

Angles

     1   1     2     1     3
     2   1     6     5     7
     3   1     10     9     11
     4   1     14     13     15
     5   1     18     17     19
     6   1     22     21     23
     7   1     26     25     27
     8   1     30     29     31
     9   1     34     33     35
     10   1     38     37     39
     11   1     42     41     43
     12   1     46     45     47
     13   1     50     49     51
     14   1     54     53     55
     15   1     58     57     59
     16   1     62     61     63
     17   1     66     65     67
     18   1     70     69     71
     19   1     74     73     75
     20   1     78     77     79
     21   1     82     81     83
     22   1     86     85     87
     23   1     90     89     91
     24   1     94     93     95
     25   1     98     97     99
     26   1     102     101     103
     27   1     106     105     107
     28   1     110     109     111
     29   1     114     113     115
     30   1     118     117     119
     31   1     122     121     123
     32   1     126     125     127
     33   1     130     129     131
     34   1     134     133     135
     35   1     138     137     139
     36   1     142     141     143
     37   1     146     145     147
     38   1     150     149     151
     39   1     154     153     155
     40   1     158     157     159
     41   1     162     161     163
     42   1     166     165     167
     43   1     170     169     171
     44   1     174     173     175
     45   1     178     177     179
     46   1     182     181     183
     47   1     186     185     187
     48   1     190     189     191
     49   1     194     193     195
     50   1     198     197     199
     51   1     202     201     203
     52   1     206     205     207
     53   1     210     209     211
     54   1     214     213     215
     55   1     218     217     219
     56   1     222     221     223
     57   1     226     225     227
     58   1     230     229     231
     59   1     234     233     235
     60   1     238     237     239
     61   1     242     241     243
     62   1     246     245     247
     63   1     250     249     251
     64   1     254     253     255
     65   1     258     257     259
     66   1     262     261     263
     67   1     266     265     267
     68   1     270     269     271
     69   1     274     273     275
     70   1     278     277     279
     71   1     282     281     283
     72   1     286     285     287
     73   1     290     289     291
     74   1     294     293     295
     75   1     298     297     299
     76   1     302     301     303
     77   1     306     305     307
     78   1     310     309     311
     79   1     314     313     315
     80   1     318     317     319
     81   1     322     321     323
     82   1     326     325     327
     83   1     330     329     331
     84   1     334     333     335
     85   1     338     337     339
     86   1     342     341     343
     87   1     346     345     347
     88   1     350     349     351
     89   1     354     353     355
     90   1     358     357     359
     91   1     362     361     363
     92   1     366     365     367
     93   1     370     369     371
     94   1     374     373     375
     95   1     378     377     379
     96   1     382     381     383
     97   1     386     385     387
     98   1     390     389     391
     99   1     394     393     395
     100   1     398     397     399
     101   1     402     401     403
     102   1     406     405     407
     103   1     410     409     411
     104   1     414     413     415
     105   1     418     417     419
     106   1     422     421     423
     107   1     426     425     427
     108   1     430     429     431
     109   1     434     433     435
     110   1     438     437     439
     111   1     442     441     443
     112   1     446     445     447
     113   1     450     449     451
     114   1     454     453     455
     115   1     458     457     459
     116   1     462     461     463
     117   1     466     465     467
     118   1     470     469     471
     119   1     474     473     475
     120   1     478     477     479
     121   1     482     481     483
     122   1     486     485     487
     123   1     490     489     491
     124   1     494     493     495
     125   1     498     497     499
     126   1     502     501     503
     127   1     506     505     507
     128   1     510     509     511
     129   1     514     513     515
     130   1     518     517     519
     131   1     522     521     523
     132   1     526     525     527
     133   1     530     529     531
     134   1     534     533     535
     135   1     538     537     539
     136   1     542     541     543
     137   1     546     545     547
     138   1     550     549     551
     139   1     554     553     555
     140   1     558     557     559
     141   1     562     561     563
     142   1     566     565     567
     143   1     570     569     571
     144   1     574     573     575
     145   1     578     577     579
     146   1     582     581     583
     147   1     586     585     587
     148   1     590     589     591
     149   1     594     593     595
     150   1     598     597     599
     151   1     602     601     603
     152   1     606     605     607
     153   1     610     609     611
     154   1     614     613     615
     155   1     618     617     619
     156   1     622     621     623
     157   1     626     625     627
     158   1     630     629     631
     159   1     634     633     635
     160   1     638     637     639
     161   1     642     641     643
     162   1     646     645     647
     163   1     650     649     651
     164   1     654     653     655
     165   1     658     657     659
     166   1     662     661     663
     167   1     666     665     667
     168   1     670     669     671
     169   1     674     673     675
     170   1     678     677     679
     171   1     682     681     683
     172   1     686     685     687
     173   1     690     689     691
     174   1     694     693     695
     175   1     698     697     699
     176   1     702     701     703
     177   1     706     705     707
     178   1     710     709     711
     179   1     714     713     715
     180   1     718     717     719
     181   1     722     721     723
     182   1     726     725     727
     183   1     730     729     731
     184   1     734     733     735
     185   1     738     737     739
     186   1     742     741     743
     187   1     746     745     747
     188   1     750     749     751
     189   1     754     753     755
     190   1     758     757     759
     191   1     762     761     763
     192   1     766     765     767
     193   1     770     769     771
     194   1     774     773     775
     195   1     778     777     779
     196   1     782     781     783
     197   1     786     785     787
     198   1     790     789     791
     199   1     794     793     795
     200   1     798     797     799
     201   1     802     801     803
     202   1     806     805     807
     203   1     810     809     811
     204   1     814     813     815
     205   1     818     817     819
     206   1     822     821     823
     207   1     826     825     827
     208   1     830     829     831
     209   1     834     833     835
     210   1     838     837     839
     211   1     842     841     843
     212   1     846     845     847
     213   1     850     849     851
     214   1     854     853     855
     215   1     858     857     859
     216   1     862     861     863
     217   1     866     865     867
     218   1     870     869     871
     219   1     874     873     875
     220   1     878     877     879
     221   1     882     881     883
     222   1     886     885     887
     223   1     890     889     891
     224   1     894     893     895
     225   1     898     897     899
     226   1     902     901     903
     227   1     906     905     907
     228   1     910     909     911
     229   1     914     913     915
     230   1     918     917     919
     231   1     922     921     923
     232   1     926     925     927
     233   1     930     929     931
     234   1     934     933     935
     235   1     938     937     939
     236   1     942     941     943
     237   1     946     945     947
     238   1     950     949     951
     239   1     954     953     955
     240   1     958     957     959
     241   1     962     961     963
     242   1     966     965     967
     243   1     970     969     971
     244   1     974     973     975
     245   1     978     977     979
     246   1     982     981     983
     247   1     986     985     987
     248   1     990     989     991
     249   1     994     993     995
     250   1     998     997     999
     251   1     1002     1001     1003
     252   1     1006     1005     1007
     253   1     1010     1009     1011
     254   1     1014     1013     1015
     255   1     1018     1017     1019
     256   1     1022     1021     1023
     257   1     1026     1025     1027
     258   1     1030     1029     1031
     259   1     1034     1033     1035
     260   1     1038     1037     1039
     261   1     1042     1041     1043
     262   1     1046     1045     1047
     263   1     1050     1049     1051
     264   1     1054     1053     1055
     265   1     1058     1057     1059
     266   1     1062     1061     1063
     267   1     1066     1065     1067
     268   1     1070     1069     1071
     269   1     1074     1073     1075
     270   1     1078     1077     1079
     271   1     1082     1081     1083
     272   1     1086     1085     1087
     273   1     1090     1089     1091
     274   1     1094     1093     1095
     275   1     1098     1097     1099
     276   1     1102     1101     1103
     277   1     1106     1105     1107
     278   1     1110     1109     1111
     279   1     1114     1113     1115
     280   1     1118     1117     1119
     281   1     1122     1121     1123
     282   1     1126     1125     1127
     283   1     1130     1129     1131
     284   1     1134     1133     1135
     285   1     1138     1137     1139
     286   1     1142     1141     1143
     287   1     1146     1145     1147
     288   1     1150     1149     1151
     289   1     1154     1153     1155
     290   1     1158     1157     1159
     291   1     1162     1161     1163
     292   1     1166     1165     1167
     293   1     1170     1169     1171
     294   1     1174     1173     1175
     295   1     1178     1177     1179
     296   1     1182     1181     1183
     297   1     1186     1185     1187
     298   1     1190     1189     1191
     299   1     1194     1193     1195
     300   1     1198     1197     1199
     301   1     1202     1201     1203
     302   1     1206     1205     1207
     303   1     1210     1209     1211
     304   1     1214     1213     1215
     305   1     1218     1217     1219
     306   1     1222     1221     1223
     307   1     1226     1225     1227
     308   1     1230     1229     1231
     309   1     1234     1233     1235
     310   1     1238     1237     1239
     311   1     1242     1241     1243
     312   1     1246     1245     1247
     313   1     1250     1249     1251
     314   1     1254     1253     1255
     315   1     1258     1257     1259
     316   1     1262     1261     1263
     317   1     1266     1265     1267
     318   1     1270     1269     1271
     319   1     1274     1273     1275
     320   1     1278     1277     1279
     321   1     1282     1281     1283
     322   1     1286     1285     1287
     323   1     1290     1289     1291
     324   1     1294     1293     1295
     325   1     1298     1297     1299
     326   1     1302     1301     1303
     327   1     1306     1305     1307
     328   1     1310     1309     1311
     329   1     1314     1313     1315
     330   1     1318     1317     1319
     331   1     1322     1321     1323
     332   1     1326     1325     1327
     333   1     1330     1329     1331
     334   1     1334     1333     1335
     335   1     1338     1337     1339
     336   1     1342     1341     1343
     337   1     1346     1345     1347
     338   1     1350     1349     1351
     339   1     1354     1353     1355
     340   1     1358     1357     1359
     341   1     1362     1361     1363
     342   1     1366     1365     1367
     343   1     1370     1369     1371
     344   1     1374     1373     1375
     345   1     1378     1377     1379
     346   1     1382     1381     1383
     347   1     1386     1385     1387
     348   1     1390     1389     1391
     349   1     1394     1393     1395
     350   1     1398     1397     1399
     351   1     1402     1401     1403
     352   1     1406     1405     1407
     353   1     1410     1409     1411
     354   1     1414     1413     1415
     355   1     1418     1417     1419
     356   1     1422     1421     1423
     357   1     1426     1425     1427
     358   1     1430     1429     1431
     359   1     1434     1433     1435
     360   1     1438     1437     1439
     361   1     1442     1441     1443
     362   1     1446     1445     1447
     363   1     1450     1449     1451
     364   1     1454     1453     1455
     365   1     1458     1457     1459
     366   1     1462     1461     1463
     367   1     1466     1465     1467
     368   1     1470     1469     1471
     369   1     1474     1473     1475
     370   1     1478     1477     1479
     371   1     1482     1481     1483
     372   1     1486     1485     1487
     373   1     1490     1489     1491
     374   1     1494     1493     1495
     375   1     1498     1497     1499
     376   1     1502     1501     1503
     377   1     1506     1505     1507
     378   1     1510     1509     1511
     379   1     1514     1513     1515
     380   1     1518     1517     1519
     381   1     1522     1521     1523
     382   1     1526     1525     1527
     383   1     1530     1529     1531
     384   1     1534     1533     1535
     385   1     1538     1537     1539
     386   1     1542     1541     1543
     387   1     1546     1545     1547
     388   1     1550     1549     1551
     389   1     1554     1553     1555
     390   1     1558     1557     1559
     391   1     1562     1561     1563
     392   1     1566     1565     1567
     393   1     1570     1569     1571
     394   1     1574     1573     1575
     395   1     1578     1577     1579
     396   1     1582     1581     1583
     397   1     1586     1585     1587
     398   1     1590     1589     1591
     399   1     1594     1593     1595
     400   1     1598     1597     1599
     401   1     1602     1601     1603
     402   1     1606     1605     1607
     403   1     1610     1609     1611
     404   1     1614     1613     1615
     405   1     1618     1617     1619
     406   1     1622     1621     1623
     407   1     1626     1625     1627
     408   1     1630     1629     1631
     409   1     1634     1633     1635
     410   1     1638     1637     1639
     411   1     1642     1641     1643
     412   1     1646     1645     1647
     413   1     1650     1649     1651
     414   1     1654     1653     1655
     415   1     1658     1657     1659
     416   1     1662     1661     1663
     417   1     1666     1665     1667
     418   1     1670     1669     1671
     419   1     1674     1673     1675
     420   1     1678     1677     1679
     421   1     1682     1681     1683
     422   1     1686     1685     1687
     423   1     1690     1689     1691
     424   1     1694     1693     1695
     425   1     1698     1697     1699
     426   1     1702     1701     1703
     427   1     1706     1705     1707
     428   1     1710     1709     1711
     429   1     1714     1713     1715
     430   1     1718     1717     1719
     431   1     1722     1721     1723
     432   1     1726     1725     1727
     433   1     1730     1729     1731
     434   1     1734     1733     1735
     435   1     1738     1737     1739
     436   1     1742     1741     1743
     437   1     1746     1745     1747
     438   1     1750     1749     1751
     439   1     1754     1753     1755
     440   1     1758     1757     1759
     441   1     1762     1761     1763
     442   1     1766     1765     1767
     443   1     1770     1769     1771
     444   1     1774     1773     1775
     445   1     1778     1777     1779
     446   1     1782     1781     1783
     447   1     1786     1785     1787
     448   1     1790     1789     1791
     449   1     1794     1793     1795
     450   1     1798     1797     1799
     451   1     1802     1801     1803
     452   1     1806     1805     1807
     453   1     1810     1809     1811
     454   1     1814     1813     1815
     455   1     1818     1817     1819
     456   1     1822     1821     1823
     457   1     1826     1825     1827
     458   1     1830     1829     1831
     459   1     1834     1833     1835
     460   1     1838     1837     1839
     461   1     1842     1841     1843
     462   1     1846     1845     1847
     463   1     1850     1849     1851
     464   1     1854     1853     1855
     465   1     1858     1857     1859
     466   1     1862     1861     1863
     467   1     1866     1865     1867
     468   1     1870     1869     1871
     469   1     1874     1873     1875
     470   1     1878     1877     1879
     471   1     1882     1881     1883
     472   1     1886     1885     1887
     473   1     1890     1889     1891
     474   1     1894     1893     1895
     475   1     1898     1897     1899
     476   1     1902     1901     1903
     477   1     1906     1905     1907
     478   1     1910     1909     1911
     479   1     1914     1913     1915
     480   1     1918     1917     1919
     481   1     1922     1921     1923
     482   1     1926     1925     1927
     483   1     1930     1929     1931
     484   1     1934     1933     1935
     485   1     1938     1937     1939
     486   1     1942     1941     1943
     487   1     1946     1945     1947
     488   1     1950     1949     1951
     489   1     1954     1953     1955
     490   1     1958     1957     1959
     491   1     1962     1961     1963
     492   1     1966     1965     1967
     493   1     1970     1969     1971
     494   1     1974     1973     1975
     495   1     1978     1977     1979
     496   1     1982     1981     1983
     497   1     1986     1985     1987
     498   1     1990     1989     1991
     499   1     1994     1993     1995
     500   1     1998     1997     1999
     501   1     2002     2001     2003
     502   1     2006     2005     2007
     503   1     2010     2009     2011
